date,game,minimum,decision,confidence,actual_total,went_over,result,reasoning,month
2024-10-23,Chicago Bulls @ New Orleans Pelicans,212.5,NO,58,234,True,SKIPPED,Above-avg offense (112.2) | Fast pace (100.9) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (99+ days),2024-10
2024-11-18,Atlanta Hawks @ Sacramento Kings,219.0,NO,62,217,False,SKIPPED,Strong offense (115.7) | Fast pace (100.4) | Sacramento Kings hot (HOT) | Tight buffer (14.9) | Atlanta Hawks on back-to-back,2024-11
2024-11-19,Charlotte Hornets @ Brooklyn Nets,195.0,NO,43,231,True,SKIPPED,Weak offense (107.9) | Average pace (97.0) | Both teams hot (HOT/HOT) | Moderate buffer (15.2) | Both teams rested (2+ days),2024-11
2024-11-19,New Orleans Pelicans @ Dallas Mavericks,209.0,NO,48,223,True,SKIPPED,Above-avg offense (112.6) | Above average pace (99.2) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (3+ days),2024-11
2024-11-21,Utah Jazz @ San Antonio Spurs,211.0,NO,35,244,True,SKIPPED,Above-avg offense (112.8) | Above average pace (99.7) | Utah Jazz cold (scoring slump) | Tight buffer (14.8) | Both teams rested (2+ days),2024-11
2024-11-22,Atlanta Hawks @ Chicago Bulls,221.0,NO,60,258,True,SKIPPED,Strong offense (114.3) | Fast pace (102.7) | Atlanta Hawks cold (scoring slump) | Moderate buffer (15.0) | Both teams rested (2+ days),2024-11
2024-11-22,Brooklyn Nets @ Philadelphia 76ers,199.5,NO,35,211,True,SKIPPED,Weak offense (110.2) | Average pace (96.9) | Brooklyn Nets hot (HOT) | Moderate buffer (15.2) | Both teams rested (3+ days),2024-11
2024-11-24,Brooklyn Nets @ Sacramento Kings,206.0,NO,48,211,True,SKIPPED,Above-avg offense (112.6) | Average pace (97.3) | Both teams hot (HOT/HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2024-11
2024-11-25,Dallas Mavericks @ Atlanta Hawks,217.5,NO,62,248,True,SKIPPED,Strong offense (114.7) | Fast pace (100.9) | Dallas Mavericks hot (WARM) | Tight buffer (14.9) | Dallas Mavericks on back-to-back,2024-11
2024-11-26,Chicago Bulls @ Washington Wizards,211.0,NO,47,235,True,SKIPPED,Weak offense (110.4) | Fast pace (101.8) | Washington Wizards hot (WARM) | Tight buffer (14.8) | Both teams rested (3+ days),2024-11
2024-11-26,San Antonio Spurs @ Utah Jazz,211.0,NO,35,243,True,SKIPPED,Above-avg offense (112.8) | Above average pace (99.7) | Utah Jazz cold (scoring slump) | Tight buffer (14.8) | Both teams rested (3+ days),2024-11
2024-11-27,Toronto Raptors @ New Orleans Pelicans,205.5,NO,30,212,True,SKIPPED,Weak offense (110.5) | Above average pace (99.4) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.2) | Both teams rested (2+ days),2024-11
2024-11-27,Brooklyn Nets @ Phoenix Suns,203.5,NO,48,244,True,SKIPPED,Above-avg offense (112.3) | Average pace (96.8) | Both teams hot (HOT/WARM) | Moderate buffer (15.2) | Phoenix Suns on back-to-back,2024-11
2024-11-29,Sacramento Kings @ Portland Trail Blazers,211.5,NO,58,221,True,SKIPPED,Strong offense (114.2) | Above average pace (98.5) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (2+ days),2024-11
2024-11-30,Dallas Mavericks @ Utah Jazz,211.0,NO,52,200,False,SKIPPED,Above-avg offense (113.0) | Above average pace (99.6) | Dallas Mavericks hot (HOT) | Moderate buffer (15.1) | Both teams rested (3+ days),2024-11
2024-11-30,Atlanta Hawks @ Charlotte Hornets,208.5,NO,37,211,True,SKIPPED,Weak offense (110.9) | Fast pace (100.1) | Charlotte Hornets hot (WARM) | Tight buffer (14.8) | Both teams on back-to-back (fatigued),2024-11
2024-12-01,Dallas Mavericks @ Portland Trail Blazers,210.0,NO,47,268,True,SKIPPED,Above-avg offense (113.2) | Above average pace (99.0) | Dallas Mavericks hot (HOT) | Moderate buffer (15.1) | Dallas Mavericks on back-to-back,2024-12
2024-12-01,San Antonio Spurs @ Sacramento Kings,214.5,NO,58,252,True,SKIPPED,Strong offense (115.6) | Above average pace (98.8) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (4+ days),2024-12
2024-12-02,New Orleans Pelicans @ Atlanta Hawks,213.0,NO,45,236,True,SKIPPED,Above-avg offense (112.5) | Fast pace (100.8) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.0) | New Orleans Pelicans on back-to-back,2024-12
2024-12-02,Brooklyn Nets @ Chicago Bulls,208.0,NO,32,230,True,SKIPPED,Weak offense (111.3) | Above average pace (99.6) | Brooklyn Nets hot (HOT) | Tight buffer (14.9) | Brooklyn Nets on back-to-back,2024-12
2024-12-03,Philadelphia 76ers @ Charlotte Hornets,199.5,NO,35,214,True,SKIPPED,Weak offense (109.6) | Average pace (97.5) | Charlotte Hornets hot (WARM) | Moderate buffer (15.2) | Both teams rested (3+ days),2024-12
2024-12-03,San Antonio Spurs @ Phoenix Suns,212.5,NO,62,197,False,SKIPPED,Strong offense (115.3) | Above average pace (98.2) | Phoenix Suns hot (WARM) | Moderate buffer (15.0) | Both teams rested (2+ days),2024-12
2024-12-05,Phoenix Suns @ New Orleans Pelicans,208.5,NO,47,250,True,SKIPPED,Above-avg offense (113.3) | Above average pace (98.1) | Phoenix Suns hot (WARM) | Tight buffer (14.9) | Both teams rested (2+ days),2024-12
2024-12-05,Chicago Bulls @ San Antonio Spurs,216.5,NO,60,263,True,SKIPPED,Strong offense (114.2) | Fast pace (101.0) | Chicago Bulls cold (scoring slump) | Moderate buffer (15.2) | Both teams rested (3+ days),2024-12
2024-12-05,Dallas Mavericks @ Washington Wizards,207.0,NO,52,238,True,SKIPPED,Weak offense (110.8) | Fast pace (100.1) | Dallas Mavericks hot (HOT) | Moderate buffer (15.2) | Both teams rested (2+ days),2024-12
2024-12-06,Sacramento Kings @ San Antonio Spurs,214.5,NO,48,253,True,SKIPPED,Strong offense (115.6) | Above average pace (98.8) | Both teams neutral form | Moderate buffer (15.1) | Both teams on back-to-back (fatigued),2024-12
2024-12-06,Utah Jazz @ Portland Trail Blazers,208.0,NO,33,240,True,SKIPPED,Weak offense (111.5) | Above average pace (99.4) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (3+ days),2024-12
2024-12-07,Dallas Mavericks @ Toronto Raptors,210.0,NO,52,243,True,SKIPPED,Above-avg offense (112.7) | Above average pace (99.5) | Dallas Mavericks hot (HOT) | Moderate buffer (15.1) | Both teams rested (2+ days),2024-12
2024-12-08,Utah Jazz @ Sacramento Kings,212.5,NO,48,238,True,SKIPPED,Above-avg offense (114.0) | Above average pace (99.1) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (2+ days),2024-12
2024-12-08,New Orleans Pelicans @ San Antonio Spurs,208.5,NO,35,237,True,SKIPPED,Above-avg offense (112.4) | Above average pace (99.2) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.2) | New Orleans Pelicans on back-to-back,2024-12
2024-12-08,Philadelphia 76ers @ Chicago Bulls,212.5,NO,45,208,False,SKIPPED,Above-avg offense (113.0) | Fast pace (100.1) | Chicago Bulls cold (scoring slump) | Tight buffer (14.9) | Both teams rested (2+ days),2024-12
2024-12-12,Sacramento Kings @ New Orleans Pelicans,210.5,NO,40,220,True,SKIPPED,Above-avg offense (113.6) | Above average pace (98.7) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.0) | Both teams rested (4+ days),2024-12
2024-12-13,Phoenix Suns @ Utah Jazz,210.5,NO,52,260,True,SKIPPED,Above-avg offense (113.7) | Above average pace (98.5) | Phoenix Suns hot (WARM) | Moderate buffer (15.0) | Both teams rested (5+ days),2024-12
2024-12-13,San Antonio Spurs @ Portland Trail Blazers,210.0,NO,43,234,True,SKIPPED,Above-avg offense (113.1) | Above average pace (99.0) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (5+ days),2024-12
2024-12-13,Charlotte Hornets @ Chicago Bulls,208.0,NO,47,204,False,SKIPPED,Weak offense (110.7) | Fast pace (100.2) | Charlotte Hornets hot (WARM) | Tight buffer (14.9) | Both teams rested (5+ days),2024-12
2024-12-15,Portland Trail Blazers @ Phoenix Suns,209.5,NO,45,225,True,SKIPPED,Above-avg offense (114.0) | Average pace (97.9) | Phoenix Suns hot (WARM) | Moderate buffer (15.0) | Both teams rested (2+ days),2024-12
2024-12-16,Philadelphia 76ers @ Charlotte Hornets,199.5,NO,35,229,True,SKIPPED,Weak offense (109.6) | Average pace (97.5) | Charlotte Hornets hot (WARM) | Moderate buffer (15.2) | Both teams rested (3+ days),2024-12
2024-12-16,Chicago Bulls @ Toronto Raptors,213.5,NO,50,243,True,SKIPPED,Above-avg offense (112.3) | Fast pace (101.2) | Chicago Bulls cold (scoring slump) | Moderate buffer (15.2) | Both teams rested (3+ days),2024-12
2024-12-19,Brooklyn Nets @ Toronto Raptors,201.0,NO,42,195,False,SKIPPED,Weak offense (109.5) | Above average pace (98.1) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Both teams rested (3+ days),2024-12
2024-12-19,Atlanta Hawks @ San Antonio Spurs,217.0,NO,68,259,True,SKIPPED,Strong offense (114.5) | Fast pace (100.9) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (5+ days),2024-12
2024-12-19,Charlotte Hornets @ Washington Wizards,198.0,NO,42,237,True,SKIPPED,Weak offense (107.0) | Above average pace (99.2) | Charlotte Hornets hot (WARM) | Moderate buffer (15.1) | Both teams rested (3+ days),2024-12
2024-12-20,Charlotte Hornets @ Philadelphia 76ers,199.5,NO,30,206,True,SKIPPED,Weak offense (109.6) | Average pace (97.5) | Charlotte Hornets hot (WARM) | Moderate buffer (15.2) | Charlotte Hornets on back-to-back,2024-12
2024-12-21,Utah Jazz @ Brooklyn Nets,202.0,NO,42,199,False,SKIPPED,Weak offense (109.8) | Above average pace (98.2) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Both teams rested (2+ days),2024-12
2024-12-21,Portland Trail Blazers @ San Antonio Spurs,210.0,NO,43,208,False,SKIPPED,Above-avg offense (113.1) | Above average pace (99.0) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (2+ days),2024-12
2024-12-23,San Antonio Spurs @ Philadelphia 76ers,208.5,NO,48,217,True,SKIPPED,Above-avg offense (113.2) | Above average pace (98.3) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (2+ days),2024-12
2024-12-23,Portland Trail Blazers @ Dallas Mavericks,210.0,NO,52,240,True,SKIPPED,Above-avg offense (113.2) | Above average pace (99.0) | Dallas Mavericks hot (HOT) | Moderate buffer (15.1) | Both teams rested (2+ days),2024-12
2024-12-26,Chicago Bulls @ Atlanta Hawks,221.0,NO,60,274,True,SKIPPED,Strong offense (114.3) | Fast pace (102.7) | Chicago Bulls cold (scoring slump) | Moderate buffer (15.0) | Both teams rested (3+ days),2024-12
2024-12-26,Utah Jazz @ Portland Trail Blazers,208.0,NO,33,242,True,SKIPPED,Weak offense (111.5) | Above average pace (99.4) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (3+ days),2024-12
2024-12-26,Charlotte Hornets @ Washington Wizards,198.0,NO,42,223,True,SKIPPED,Weak offense (107.0) | Above average pace (99.2) | Charlotte Hornets hot (WARM) | Moderate buffer (15.1) | Both teams rested (3+ days),2024-12
2024-12-27,San Antonio Spurs @ Brooklyn Nets,204.0,NO,30,183,False,SKIPPED,Weak offense (111.5) | Average pace (97.8) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Brooklyn Nets on back-to-back,2024-12
2024-12-27,Dallas Mavericks @ Phoenix Suns,213.0,NO,57,187,False,SKIPPED,Strong offense (115.5) | Above average pace (98.2) | Dallas Mavericks hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2024-12
2024-12-28,Philadelphia 76ers @ Utah Jazz,206.5,NO,38,225,True,SKIPPED,Weak offense (111.6) | Above average pace (98.7) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (3+ days),2024-12
2024-12-28,Dallas Mavericks @ Portland Trail Blazers,210.0,NO,47,248,True,SKIPPED,Above-avg offense (113.2) | Above average pace (99.0) | Dallas Mavericks hot (HOT) | Moderate buffer (15.1) | Dallas Mavericks on back-to-back,2024-12
2024-12-29,Atlanta Hawks @ Toronto Raptors,214.0,NO,53,243,True,SKIPPED,Above-avg offense (112.5) | Fast pace (101.2) | Both teams neutral form | Moderate buffer (15.1) | Atlanta Hawks on back-to-back,2024-12
2024-12-30,Philadelphia 76ers @ Portland Trail Blazers,205.5,NO,38,228,True,SKIPPED,Weak offense (111.8) | Above average pace (98.1) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (2+ days),2024-12
2024-12-30,Dallas Mavericks @ Sacramento Kings,215.0,NO,57,210,False,SKIPPED,Strong offense (115.8) | Above average pace (98.7) | Dallas Mavericks hot (HOT) | Tight buffer (14.9) | Both teams rested (2+ days),2024-12
2024-12-30,Chicago Bulls @ Charlotte Hornets,208.0,NO,47,223,True,SKIPPED,Weak offense (110.7) | Fast pace (100.2) | Charlotte Hornets hot (WARM) | Tight buffer (14.9) | Both teams rested (2+ days),2024-12
2025-01-01,Philadelphia 76ers @ Sacramento Kings,210.5,NO,46,220,True,SKIPPED,Strong offense (114.3) | Average pace (97.8) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-01,Chicago Bulls @ Washington Wizards,211.0,NO,35,232,True,SKIPPED,Weak offense (110.4) | Fast pace (101.8) | Chicago Bulls cold (scoring slump) | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-01,Brooklyn Nets @ Toronto Raptors,201.0,NO,37,243,True,SKIPPED,Weak offense (109.5) | Above average pace (98.1) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Toronto Raptors on back-to-back,2025-01
2025-01-03,Washington Wizards @ New Orleans Pelicans,203.0,NO,47,252,True,SKIPPED,Weak offense (108.6) | Fast pace (100.0) | Washington Wizards hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-04,Philadelphia 76ers @ Brooklyn Nets,199.5,NO,35,217,True,SKIPPED,Weak offense (110.2) | Average pace (96.9) | Brooklyn Nets hot (HOT) | Moderate buffer (15.2) | Both teams rested (2+ days),2025-01
2025-01-05,New Orleans Pelicans @ Washington Wizards,203.0,NO,47,208,True,SKIPPED,Weak offense (108.6) | Fast pace (100.0) | Washington Wizards hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-06,San Antonio Spurs @ Chicago Bulls,216.5,NO,60,224,True,SKIPPED,Strong offense (114.2) | Fast pace (101.0) | Chicago Bulls cold (scoring slump) | Moderate buffer (15.2) | Both teams rested (2+ days),2025-01
2025-01-06,Phoenix Suns @ Philadelphia 76ers,208.0,NO,51,208,False,SKIPPED,Strong offense (114.1) | Average pace (97.2) | Both teams neutral form | Moderate buffer (15.2) | Both teams rested (2+ days),2025-01
2025-01-07,Phoenix Suns @ Charlotte Hornets,203.5,NO,30,219,True,SKIPPED,Weak offense (111.8) | Average pace (97.3) | Charlotte Hornets hot (WARM) | Moderate buffer (15.2) | Phoenix Suns on back-to-back,2025-01
2025-01-07,Atlanta Hawks @ Utah Jazz,215.0,NO,58,245,True,SKIPPED,Above-avg offense (112.9) | Fast pace (101.3) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (3+ days),2025-01
2025-01-08,Washington Wizards @ Philadelphia 76ers,202.5,NO,37,212,True,SKIPPED,Weak offense (109.3) | Above average pace (99.2) | Washington Wizards hot (HOT) | Moderate buffer (15.1) | Washington Wizards on back-to-back,2025-01
2025-01-08,Portland Trail Blazers @ New Orleans Pelicans,205.5,NO,25,219,True,SKIPPED,Weak offense (111.1) | Above average pace (98.9) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.2) | New Orleans Pelicans on back-to-back,2025-01
2025-01-09,Atlanta Hawks @ Phoenix Suns,217.0,NO,53,238,True,SKIPPED,Strong offense (115.4) | Above average pace (99.8) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-09,Portland Trail Blazers @ Dallas Mavericks,210.0,NO,43,228,True,SKIPPED,Above-avg offense (113.2) | Above average pace (99.0) | Both teams neutral form | Moderate buffer (15.1) | Portland Trail Blazers on back-to-back,2025-01
2025-01-10,Washington Wizards @ Chicago Bulls,211.0,NO,47,243,True,SKIPPED,Weak offense (110.4) | Fast pace (101.8) | Washington Wizards hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-10,New Orleans Pelicans @ Philadelphia 76ers,204.5,NO,25,238,True,SKIPPED,Weak offense (111.2) | Above average pace (98.2) | New Orleans Pelicans cold (scoring slump) | Tight buffer (14.9) | Both teams rested (2+ days),2025-01
2025-01-11,Utah Jazz @ Phoenix Suns,210.5,NO,48,220,True,SKIPPED,Above-avg offense (113.7) | Above average pace (98.5) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (2+ days),2025-01
2025-01-12,Sacramento Kings @ Chicago Bulls,218.5,NO,60,243,True,SKIPPED,Strong offense (115.4) | Fast pace (100.5) | Chicago Bulls cold (scoring slump) | Moderate buffer (15.0) | Both teams rested (2+ days),2025-01
2025-01-12,Charlotte Hornets @ Phoenix Suns,203.5,NO,30,233,True,SKIPPED,Weak offense (111.8) | Average pace (97.3) | Charlotte Hornets hot (WARM) | Moderate buffer (15.2) | Phoenix Suns on back-to-back,2025-01
2025-01-12,Brooklyn Nets @ Utah Jazz,202.0,NO,37,223,True,SKIPPED,Weak offense (109.8) | Above average pace (98.2) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Utah Jazz on back-to-back,2025-01
2025-01-14,Phoenix Suns @ Atlanta Hawks,217.0,NO,53,239,True,SKIPPED,Strong offense (115.4) | Above average pace (99.8) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (2+ days),2025-01
2025-01-14,New Orleans Pelicans @ Chicago Bulls,212.5,NO,50,232,True,SKIPPED,Above-avg offense (112.2) | Fast pace (100.9) | New Orleans Pelicans cold (scoring slump) | Moderate buffer (15.1) | Both teams rested (2+ days),2025-01
2025-01-14,Brooklyn Nets @ Portland Trail Blazers,201.0,NO,35,246,True,SKIPPED,Weak offense (110.1) | Average pace (97.6) | Brooklyn Nets hot (HOT) | Moderate buffer (15.0) | Both teams rested (2+ days),2025-01
